Date,PlanningType,Company,store,Brand Code,Budget Sales Amount,Budget Margin Amount,Budget Cost Amount,FashionCOGS
07/01/2022,BUDGET,cocouae,C555,coco,145158.5206,75022.88783,70097.63482,57787.01834
09/01/2022,BUDGET,cocouae,C555,coco,145121.9455,74994.28602,70088.88499,57793.10536
11/01/2022,BUDGET,cocouae,C555,coco,145159.1929,75016.21929,70118.8662,57793.73149
16/01/2022,BUDGET,cocouae,C555,coco,145152.5931,75000.35308,70096.91001,57750.83666
18/01/2022,BUDGET,cocouae,C555,coco,145127.7888,75010.49502,70096.4598,57788.68156
04/01/2022,BUDGET,cocouae,C555,coco,145119.6576,75024.41577,70121.87218,57777.14708
06/01/2022,BUDGET,cocouae,C555,coco,145115.0636,75004.69442,70115.63098,57760.13449
21/01/2022,BUDGET,cocouae,C555,coco,145125.1866,75020.50589,70118.85207,57785.91648
23/01/2022,BUDGET,cocouae,C555,coco,145134.7381,74995.75784,70095.76442,57769.96887
07/02/2022,BUDGET,cocouae,C555,coco,128538.51,72216.27956,56316.39905,45354.1006
09/02/2022,BUDGET,cocouae,C555,coco,128563.7094,72234.40012,56294.98946,45387.01641
13/01/2022,BUDGET,cocouae,C555,coco,145141.8847,75012.81999,70111.12796,57755.48098
14/01/2022,BUDGET,cocouae,C555,coco,145131.4809,74979.79542,70094.84569,57780.93922
28/01/2022,BUDGET,cocouae,C555,coco,145128.8096,75001.02316,70101.62044,57786.44313
31/01/2022,BUDGET,cocouae,C555,coco,145119.6745,75010.4118,70126.58562,57784.42935
01/02/2022,BUDGET,cocouae,C555,coco,128546.6835,72207.36234,56290.11828,45354.09519
02/01/2022,BUDGET,cocouae,C555,coco,145141.7381,75006.63407,70110.30545,57748.80813
25/01/2022,BUDGET,cocouae,C555,coco,145117.5658,75007.32191,70092.45662,57775.12083
27/01/2022,BUDGET,cocouae,C555,coco,145114.5538,74980.66421,70089.16433,57781.86045
03/02/2022,BUDGET,cocouae,C555,coco,128543.3605,72225.46509,56309.71055,45358.72362
05/02/2022,BUDGET,cocouae,C555,coco,128538.7358,72240.88828,56285.46919,45355.17333
03/01/2022,BUDGET,cocouae,C555,coco,145143.784,75023.46404,70127.31139,57766.68261
05/01/2022,BUDGET,cocouae,C555,coco,145113.6448,75010.22658,70121.98062,57754.06125
20/01/2022,BUDGET,cocouae,C555,coco,145128.5702,75017.14989,70107.91991,57753.91236
22/01/2022,BUDGET,cocouae,C555,coco,145139.8914,74988.69156,70106.87937,57771.08335
06/02/2022,BUDGET,cocouae,C555,coco,128542.7993,72231.94045,56317.46694,45345.05161
08/02/2022,BUDGET,cocouae,C555,coco,128545.4359,72237.40325,56302.07219,45354.41082
10/01/2022,BUDGET,cocouae,C555,coco,145156.9639,74982.84787,70085.97601,57777.86687
17/01/2022,BUDGET,cocouae,C555,coco,145159.8688,74995.50888,70127.14841,57755.86186
24/01/2022,BUDGET,cocouae,C555,coco,145130.2604,75028.67303,70131.47305,57784.36838
04/02/2022,BUDGET,cocouae,C555,coco,128556.0686,72216.10562,56269.38237,45364.65025
01/01/2022,BUDGET,cocouae,C555,coco,145134.8238,75010.70597,70095.51126,57749.64778
08/01/2022,BUDGET,cocouae,C555,coco,145112.8754,74982.12136,70110.61218,57753.39029
19/01/2022,BUDGET,cocouae,C555,coco,145134.459,75012.72129,70106.77446,57770.21209
26/01/2022,BUDGET,cocouae,C555,coco,145133.8026,74993.06492,70119.47165,57752.62267
02/02/2022,BUDGET,cocouae,C555,coco,128523.9294,72227.32031,56312.74396,45356.75528
12/01/2022,BUDGET,cocouae,C555,coco,145120.7422,75000.49641,70126.90055,57761.50866
15/01/2022,BUDGET,cocouae,C555,coco,145144.0082,75024.02303,70088.02617,57784.53989
29/01/2022,BUDGET,cocouae,C555,coco,145129.5632,75001.03457,70086.73958,57753.94276
30/01/2022,BUDGET,cocouae,C555,coco,145144.8082,74992.46694,70126.13458,57762.50573
10/02/2022,BUDGET,cocouae,C555,coco,128554.2485,72233.40542,56295.68164,45370.30637
12/02/2022,BUDGET,cocouae,C555,coco,128543.0588,72233.02098,56299.27421,45367.27173
19/02/2022,BUDGET,cocouae,C555,coco,128554.0918,72220.68826,56312.19136,45346.06152
21/02/2022,BUDGET,cocouae,C555,coco,128545.7204,72248.45175,56271.22951,45380.49122
16/03/2022,BUDGET,cocouae,C555,coco,122579.9574,67206.70847,55331.86101,44925.44563
22/02/2022,BUDGET,cocouae,C555,coco,128523.7012,72206.67498,56282.73929,45363.64759
24/02/2022,BUDGET,cocouae,C555,coco,128560.6822,72232.65308,56276.88169,45377.73114
26/02/2022,BUDGET,cocouae,C555,coco,128564.0101,72234.86314,56302.62807,45381.02785
11/03/2022,BUDGET,cocouae,C555,coco,122554.3674,67181.01346,55340.82821,44912.27101
13/03/2022,BUDGET,cocouae,C555,coco,122567.52,67199.63957,55344.53095,44932.78171
14/02/2022,BUDGET,cocouae,C555,coco,128539.5167,72231.74099,56312.01008,45364.09393
15/02/2022,BUDGET,cocouae,C555,coco,128531.8796,72233.64591,56287.92596,45372.51377
04/03/2022,BUDGET,cocouae,C555,coco,122554.8532,67219.25191,55340.60705,44914.14311
05/03/2022,BUDGET,cocouae,C555,coco,122555.3816,67210.00817,55341.83056,44888.37922
22/03/2022,BUDGET,cocouae,C555,coco,122536.7856,67224.65972,55337.78457,44917.35548
23/03/2022,BUDGET,cocouae,C555,coco,122569.6483,67207.13574,55320.90639,44889.92422
11/02/2022,BUDGET,cocouae,C555,coco,128532.4746,72236.03609,56291.4665,45364.72092
18/02/2022,BUDGET,cocouae,C555,coco,128524.0891,72229.45527,56299.59536,45373.39758
01/03/2022,BUDGET,cocouae,C555,coco,122574.6724,67205.47758,55350.56278,44889.28511
08/03/2022,BUDGET,cocouae,C555,coco,122536.7202,67206.35948,55314.09898,44908.26193
15/03/2022,BUDGET,cocouae,C555,coco,122569.3814,67185.82731,55349.73483,44929.86897
19/03/2022,BUDGET,cocouae,C555,coco,122576.0505,67210.06205,55325.56384,44929.37317
28/02/2022,BUDGET,cocouae,C555,coco,128564.2968,72218.07938,56307.64844,45387.34336
02/03/2022,BUDGET,cocouae,C555,coco,122569.8531,67221.326,55347.07386,44912.94615
07/03/2022,BUDGET,cocouae,C555,coco,122538.4905,67213.62604,55331.23065,44891.88079
09/03/2022,BUDGET,cocouae,C555,coco,122567.4667,67217.40282,55329.25278,44887.22834
23/02/2022,BUDGET,cocouae,C555,coco,128544.3402,72218.0006,56305.14382,45371.90118
25/02/2022,BUDGET,cocouae,C555,coco,128550.157,72204.91276,56306.54881,45349.00226
12/03/2022,BUDGET,cocouae,C555,coco,122564.363,67177.90168,55315.25658,44931.63592
14/03/2022,BUDGET,cocouae,C555,coco,122564.4878,67208.87132,55324.9862,44922.30778
13/02/2022,BUDGET,cocouae,C555,coco,128556.9761,72243.8945,56274.03788,45341.456
20/02/2022,BUDGET,cocouae,C555,coco,128559.8953,72227.24807,56294.29869,45348.99944
27/02/2022,BUDGET,cocouae,C555,coco,128551.431,72240.68284,56310.30623,45365.00012
10/03/2022,BUDGET,cocouae,C555,coco,122576.2244,67222.73378,55312.92895,44919.83023
17/03/2022,BUDGET,cocouae,C555,coco,122533.0104,67201.54899,55348.24255,44891.88392
16/02/2022,BUDGET,cocouae,C555,coco,128527.2543,72241.21957,56270.8868,45359.73831
17/02/2022,BUDGET,cocouae,C555,coco,128552.5317,72229.64689,56302.63984,45344.69073
03/03/2022,BUDGET,cocouae,C555,coco,122568.7256,67213.06316,55335.97987,44913.71717
06/03/2022,BUDGET,cocouae,C555,coco,122548.6291,67214.83126,55318.06783,44913.30091
20/03/2022,BUDGET,cocouae,C555,coco,122547.7225,67200.27886,55320.56191,44903.40704
21/03/2022,BUDGET,cocouae,C555,coco,122547.4878,67177.83526,55307.63427,44918.07424
18/03/2022,BUDGET,cocouae,C555,coco,122577.6004,67195.3776,55332.40463,44896.74614
25/03/2022,BUDGET,cocouae,C555,coco,122552.7196,67186.6668,55322.44884,44933.62948
27/03/2022,BUDGET,cocouae,C555,coco,122568.5828,67204.71164,55350.40831,44897.17719
19/04/2022,BUDGET,cocouae,C555,coco,109955.7027,61807.4146,48143.72469,38808.82419
21/04/2022,BUDGET,cocouae,C555,coco,109983.9541,61813.81714,48168.01189,38828.19412
28/03/2022,BUDGET,cocouae,C555,coco,122565.6153,67180.79039,55333.23048,44911.05219
30/03/2022,BUDGET,cocouae,C555,coco,122535.2636,67197.5605,55309.61155,44913.36582
14/04/2022,BUDGET,cocouae,C555,coco,109960.5674,61789.97904,48164.98844,38799.32915
16/04/2022,BUDGET,cocouae,C555,coco,109979.3019,61770.75735,48147.05826,38818.76316
01/05/2022,BUDGET,cocouae,C555,coco,99998.05624,56184.71028,43776.08738,35280.0266
05/04/2022,BUDGET,cocouae,C555,coco,109953.4109,61802.31485,48165.26671,38822.65043
06/04/2022,BUDGET,cocouae,C555,coco,109961.469,61804.64067,48151.46175,38814.42168
23/04/2022,BUDGET,cocouae,C555,coco,109954.7851,61766.75705,48180.62743,38787.16543
24/04/2022,BUDGET,cocouae,C555,coco,109977.3645,61783.79443,48172.65273,38798.22147
26/03/2022,BUDGET,cocouae,C555,coco,122534.5378,67194.22596,55317.356,44918.35965
02/04/2022,BUDGET,cocouae,C555,coco,109978.8847,61802.08892,48163.55588,38790.22772
09/04/2022,BUDGET,cocouae,C555,coco,109954.1056,61766.93466,48150.66762,38816.34028
13/04/2022,BUDGET,cocouae,C555,coco,109950.2866,61804.97682,48181.7779,38827.90091
20/04/2022,BUDGET,cocouae,C555,coco,109955.4544,61795.00441,48176.47248,38789.78845
27/04/2022,BUDGET,cocouae,C555,coco,109957.6944,61775.60507,48151.84889,38795.09263
29/03/2022,BUDGET,cocouae,C555,coco,122569.3167,67201.31877,55305.51995,44922.64466
31/03/2022,BUDGET,cocouae,C555,coco,122548.1453,67181.5472,55325.48219,44892.3961
15/04/2022,BUDGET,cocouae,C555,coco,109998.7554,61789.19005,48168.36743,38786.87779
17/04/2022,BUDGET,cocouae,C555,coco,109977.8976,61766.79783,48144.84013,38828.90157
30/04/2022,BUDGET,cocouae,C555,coco,109957.7831,61773.85403,48169.72462,38827.51079
02/05/2022,BUDGET,cocouae,C555,coco,99986.43729,56149.56772,43802.11855,35285.7518
01/04/2022,BUDGET,cocouae,C555,coco,109958.1894,61794.0846,48176.48416,38813.13964
03/04/2022,BUDGET,cocouae,C555,coco,109970.1297,61804.65002,48177.00851,38819.58686
10/04/2022,BUDGET,cocouae,C555,coco,109958.8735,61772.02703,48184.17782,38822.62358
12/04/2022,BUDGET,cocouae,C555,coco,109988.4865,61807.78576,48181.51457,38825.48224
05/05/2022,BUDGET,cocouae,C555,coco,99963.87228,56156.34422,43774.92616,35283.93816
24/03/2022,BUDGET,cocouae,C555,coco,122547.3143,67222.43121,55307.01259,44932.7604
04/04/2022,BUDGET,cocouae,C555,coco,109959.9094,61784.09536,48182.55097,38818.07472
11/04/2022,BUDGET,cocouae,C555,coco,109962.7623,61806.69172,48178.0723,38807.27554
18/04/2022,BUDGET,cocouae,C555,coco,109979.2024,61792.88715,48161.3811,38818.96551
29/04/2022,BUDGET,cocouae,C555,coco,109960.4539,61800.80505,48154.03337,38791.50475
07/04/2022,BUDGET,cocouae,C555,coco,109983.3385,61803.0409,48161.02462,38819.39039
08/04/2022,BUDGET,cocouae,C555,coco,109974.2781,61768.82188,48137.12396,38830.33205
22/04/2022,BUDGET,cocouae,C555,coco,109979.4711,61803.95441,48151.6351,38821.4584
25/04/2022,BUDGET,cocouae,C555,coco,109978.3558,61769.55503,48140.99852,38804.38287
26/04/2022,BUDGET,cocouae,C555,coco,109970.4765,61772.44732,48137.24768,38796.84511
28/04/2022,BUDGET,cocouae,C555,coco,109992.5362,61775.79869,48136.91084,38822.17347
21/05/2022,BUDGET,cocouae,C555,coco,99975.59021,56194.46294,43793.98492,35259.31866
23/05/2022,BUDGET,cocouae,C555,coco,99984.83517,56146.60431,43792.4654,35290.46141
30/05/2022,BUDGET,cocouae,C555,coco,99968.55507,56153.45352,43774.83751,35269.80843
01/06/2022,BUDGET,cocouae,C555,coco,103298.2939,57107.65902,46194.61497,37400.40067
11/05/2022,BUDGET,cocouae,C555,coco,99975.52013,56170.66118,43786.91008,35254.17831
12/05/2022,BUDGET,cocouae,C555,coco,99978.03152,56181.25206,43791.17975,35277.34714
25/05/2022,BUDGET,cocouae,C555,coco,99967.73534,56174.57069,43796.05675,35284.62
26/05/2022,BUDGET,cocouae,C555,coco,99988.40048,56185.81366,43798.65641,35281.97524
29/05/2022,BUDGET,cocouae,C555,coco,99996.83771,56168.95545,43759.75115,35295.01603
12/06/2022,BUDGET,cocouae,C555,coco,103316.4654,57115.44002,46193.05353,37388.134
13/06/2022,BUDGET,cocouae,C555,coco,103298.2107,57107.77865,46158.49749,37379.616
03/05/2022,BUDGET,cocouae,C555,coco,99960.22592,56150.20084,43782.47739,35276.30307
18/05/2022,BUDGET,cocouae,C555,coco,99958.74352,56173.32326,43779.52317,35297.11144
20/05/2022,BUDGET,cocouae,C555,coco,99957.97384,56169.29194,43755.60225,35289.28989
04/06/2022,BUDGET,cocouae,C555,coco,103323.6282,57093.8854,46150.06199,37392.61974
06/06/2022,BUDGET,cocouae,C555,coco,103295.1891,57101.7981,46161.34869,37406.16532
07/05/2022,BUDGET,cocouae,C555,coco,99994.56148,56187.93086,43765.54647,35264.56965
14/05/2022,BUDGET,cocouae,C555,coco,99997.45299,56161.31389,43775.85111,35274.87013
16/05/2022,BUDGET,cocouae,C555,coco,99985.43655,56160.51186,43759.35278,35265.85886
08/06/2022,BUDGET,cocouae,C555,coco,103292.3852,57091.80838,46147.73771,37376.10626
10/06/2022,BUDGET,cocouae,C555,coco,103291.7289,57110.04208,46166.20386,37365.00708
04/05/2022,BUDGET,cocouae,C555,coco,99975.93915,56179.72203,43757.10137,35259.52248
08/05/2022,BUDGET,cocouae,C555,coco,99981.50306,56151.37474,43773.79459,35257.97531
15/05/2022,BUDGET,cocouae,C555,coco,99995.51849,56183.51142,43771.09749,35286.89303
22/05/2022,BUDGET,cocouae,C555,coco,99998.99231,56152.66414,43763.69921,35264.18409
02/06/2022,BUDGET,cocouae,C555,coco,103324.8305,57103.28481,46188.74261,37408.36914
09/06/2022,BUDGET,cocouae,C555,coco,103311.1235,57116.20203,46170.13704,37382.36744
17/05/2022,BUDGET,cocouae,C555,coco,99964.02957,56173.04552,43758.07524,35260.85349
19/05/2022,BUDGET,cocouae,C555,coco,99979.1307,56158.23467,43755.95439,35300.21002
03/06/2022,BUDGET,cocouae,C555,coco,103318.6795,57133.13456,46179.19724,37405.97273
05/06/2022,BUDGET,cocouae,C555,coco,103307.756,57125.81892,46150.91417,37383.85366
30/06/2022,BUDGET,cocouae,C555,coco,103313.6211,57100.53705,46193.40334,37390.91302
01/07/2022,BUDGET,cocouae,C555,coco,80620.08466,41659.81308,38951.29352,32094.40592
15/07/2022,BUDGET,cocouae,C555,coco,80616.35938,41644.33488,38937.848,32074.28007
18/07/2022,BUDGET,cocouae,C555,coco,80607.9621,41648.7728,38918.81382,32058.1669
06/05/2022,BUDGET,cocouae,C555,coco,99952.57885,56166.47322,43794.00171,35264.90771
13/05/2022,BUDGET,cocouae,C555,coco,99964.01157,56190.68217,43786.53119,35280.87154
24/05/2022,BUDGET,cocouae,C555,coco,99952.96678,56159.12367,43800.34757,35272.22006
31/05/2022,BUDGET,cocouae,C555,coco,99983.72215,56163.27016,43788.40108,35269.62944
07/06/2022,BUDGET,cocouae,C555,coco,103300.9055,57129.46199,46157.56545,37384.39335
16/06/2022,BUDGET,cocouae,C555,coco,103314.4704,57127.47722,46181.89158,37380.98982
27/06/2022,BUDGET,cocouae,C555,coco,103289.8683,57090.18598,46160.35989,37367.3483
04/07/2022,BUDGET,cocouae,C555,coco,80599.38097,41633.78872,38948.97711,32067.94527
11/07/2022,BUDGET,cocouae,C555,coco,80596.86716,41664.10103,38954.02728,32072.88897
20/06/2022,BUDGET,cocouae,C555,coco,103285.148,57121.84734,46194.77882,37372.89772
22/06/2022,BUDGET,cocouae,C555,coco,103307.5065,57092.86705,46186.77639,37407.96299
07/07/2022,BUDGET,cocouae,C555,coco,80619.08756,41672.29716,38922.24905,32094.20983
09/07/2022,BUDGET,cocouae,C555,coco,80630.79713,41636.34511,38947.87895,32073.27973
09/05/2022,BUDGET,cocouae,C555,coco,99955.16248,56164.40624,43801.56808,35291.71079
10/05/2022,BUDGET,cocouae,C555,coco,99990.8755,56148.12081,43770.93939,35277.6695
27/05/2022,BUDGET,cocouae,C555,coco,99965.14597,56176.68792,43757.06067,35300.18666
28/05/2022,BUDGET,cocouae,C555,coco,99978.19046,56166.0771,43803.65164,35281.49144
19/06/2022,BUDGET,cocouae,C555,coco,103306.2718,57117.3358,46169.11088,37381.05968
21/06/2022,BUDGET,cocouae,C555,coco,103305.2521,57123.17959,46161.76574,37400.34552
23/06/2022,BUDGET,cocouae,C555,coco,103324.7328,57112.87042,46178.06435,37380.78568
06/07/2022,BUDGET,cocouae,C555,coco,80644.58676,41681.25669,38942.602,32081.39324
08/07/2022,BUDGET,cocouae,C555,coco,80632.67166,41661.28666,38925.59,32066.12338
24/06/2022,BUDGET,cocouae,C555,coco,103333.0862,57113.86953,46166.52052,37367.82464
