Date,PlanningType,Company,store,Brand Code,Budget Sales Amount,Budget Margin Amount,Budget Cost Amount,FashionCOGS
26/06/2022,BUDGET,cocouae,C555,coco,103327.8198,57135.58301,46163.81493,37399.08909
03/07/2022,BUDGET,cocouae,C555,coco,80631.83135,41644.31131,38938.68752,32069.78499
05/07/2022,BUDGET,cocouae,C555,coco,80615.14788,41660.24694,38912.80868,32092.65746
15/06/2022,BUDGET,cocouae,C555,coco,103285.5513,57123.95271,46175.67277,37393.08658
17/06/2022,BUDGET,cocouae,C555,coco,103330.4037,57111.32177,46155.22372,37380.89776
10/07/2022,BUDGET,cocouae,C555,coco,80612.4666,41673.10703,38947.79372,32071.11102
12/07/2022,BUDGET,cocouae,C555,coco,80603.13623,41661.34364,38945.06609,32081.33915
14/07/2022,BUDGET,cocouae,C555,coco,80613.16041,41672.09915,38950.9023,32059.14885
19/07/2022,BUDGET,cocouae,C555,coco,80634.1267,41668.56705,38953.6816,32075.57075
21/07/2022,BUDGET,cocouae,C555,coco,80640.71901,41643.80003,38935.64821,32106.63095
24/07/2022,BUDGET,cocouae,C555,coco,80635.69243,41640.50481,38955.28443,32063.30967
26/07/2022,BUDGET,cocouae,C555,coco,80633.33481,41639.95484,38918.02526,32086.77846
10/08/2022,BUDGET,cocouae,C555,coco,77409.95028,43485.41029,33899.56501,27317.07566
12/08/2022,BUDGET,cocouae,C555,coco,77394.4932,43470.35401,33882.02567,27313.56893
25/08/2022,BUDGET,cocouae,C555,coco,77386.76453,43487.69042,33902.31246,27324.21184
27/08/2022,BUDGET,cocouae,C555,coco,77390.96899,43484.07038,33894.29842,27305.71255
01/08/2022,BUDGET,cocouae,C555,coco,77391.51708,43459.67467,33864.52941,27293.21863
02/08/2022,BUDGET,cocouae,C555,coco,77376.36606,43489.12171,33890.04669,27314.39491
19/08/2022,BUDGET,cocouae,C555,coco,77416.49837,43504.37699,33875.4155,27315.30975
20/08/2022,BUDGET,cocouae,C555,coco,77391.67998,43476.02314,33885.58591,27301.88422
03/09/2022,BUDGET,cocouae,C555,coco,79960.34621,44911.44773,35015.79305,28228.27728
22/07/2022,BUDGET,cocouae,C555,coco,80598.63867,41673.20728,38955.84126,32075.69904
29/07/2022,BUDGET,cocouae,C555,coco,80632.39762,41663.95957,38921.25451,32094.26539
05/08/2022,BUDGET,cocouae,C555,coco,77392.52202,43482.61648,33893.16205,27330.40194
16/08/2022,BUDGET,cocouae,C555,coco,77405.3635,43497.72839,33901.55983,27325.84325
23/08/2022,BUDGET,cocouae,C555,coco,77410.85948,43475.32024,33866.66909,27299.15457
30/08/2022,BUDGET,cocouae,C555,coco,77373.32411,43490.98214,33901.19671,27317.94069
23/07/2022,BUDGET,cocouae,C555,coco,80636.28231,41651.54134,38960.75151,32081.6157
25/07/2022,BUDGET,cocouae,C555,coco,80610.57776,41647.78377,38951.90116,32089.62707
09/08/2022,BUDGET,cocouae,C555,coco,77406.49006,43464.96956,33883.78248,27296.4127
11/08/2022,BUDGET,cocouae,C555,coco,77376.18704,43479.89374,33895.00094,27291.35558
26/08/2022,BUDGET,cocouae,C555,coco,77394.70879,43466.94432,33868.70987,27307.98899
28/08/2022,BUDGET,cocouae,C555,coco,77397.46696,43460.8194,33885.77471,27320.58195
18/06/2022,BUDGET,cocouae,C555,coco,103287.2063,57113.22989,46182.7633,37378.8661
25/06/2022,BUDGET,cocouae,C555,coco,103314.1658,57120.55342,46167.51439,37379.23976
02/07/2022,BUDGET,cocouae,C555,coco,80607.01336,41657.5545,38933.36352,32067.22012
13/07/2022,BUDGET,cocouae,C555,coco,80614.87792,41672.69131,38915.91626,32076.41659
20/07/2022,BUDGET,cocouae,C555,coco,80618.01689,41670.94847,38921.07393,32072.21009
13/08/2022,BUDGET,cocouae,C555,coco,77374.52536,43501.84952,33871.08337,27296.67312
15/08/2022,BUDGET,cocouae,C555,coco,77394.2091,43475.32748,33886.30238,27304.50707
22/08/2022,BUDGET,cocouae,C555,coco,77419.13296,43458.25953,33878.79964,27317.34215
24/08/2022,BUDGET,cocouae,C555,coco,77372.51146,43475.91125,33898.08151,27291.99959
11/09/2022,BUDGET,cocouae,C555,coco,79965.71208,44907.13061,34995.73175,28222.18922
13/09/2022,BUDGET,cocouae,C555,coco,79965.30721,44916.38652,35023.5718,28209.63757
28/09/2022,BUDGET,cocouae,C555,coco,79982.60062,44926.71563,35004.33465,28213.6515
30/09/2022,BUDGET,cocouae,C555,coco,79986.51677,44947.73509,35010.66436,28219.49221
11/06/2022,BUDGET,cocouae,C555,coco,103288.635,57093.54275,46153.6442,37407.42756
14/06/2022,BUDGET,cocouae,C555,coco,103288.1218,57114.2009,46161.01233,37383.58831
28/06/2022,BUDGET,cocouae,C555,coco,103332.4776,57120.82536,46158.25082,37371.38775
29/06/2022,BUDGET,cocouae,C555,coco,103315.2653,57127.68683,46149.1431,37398.4039
16/07/2022,BUDGET,cocouae,C555,coco,80598.20518,41652.69258,38946.16037,32076.33293
17/07/2022,BUDGET,cocouae,C555,coco,80623.37786,41648.43824,38936.23922,32058.43191
06/09/2022,BUDGET,cocouae,C555,coco,79969.37626,44913.9723,35036.91353,28218.11315
20/09/2022,BUDGET,cocouae,C555,coco,79991.96838,44952.31631,35002.66481,28193.21565
21/09/2022,BUDGET,cocouae,C555,coco,79976.84959,44920.16635,35039.41221,28234.33151
08/10/2022,BUDGET,cocouae,C555,coco,99965.7823,54570.78258,45372.12719,36847.49898
09/10/2022,BUDGET,cocouae,C555,coco,99991.76276,54578.57703,45380.89229,36877.06529
28/07/2022,BUDGET,cocouae,C555,coco,80622.76313,41675.37203,38944.09577,32092.04888
30/07/2022,BUDGET,cocouae,C555,coco,80605.37015,41640.43038,38913.79611,32097.26897
04/08/2022,BUDGET,cocouae,C555,coco,77411.04567,43468.93012,33900.63842,27290.28389
06/08/2022,BUDGET,cocouae,C555,coco,77389.80622,43502.71661,33908.69469,27298.22939
08/08/2022,BUDGET,cocouae,C555,coco,77377.92044,43479.66303,33885.13676,27306.75385
12/09/2022,BUDGET,cocouae,C555,coco,79961.22869,44928.18755,35035.21923,28229.17283
14/09/2022,BUDGET,cocouae,C555,coco,79983.20201,44919.21963,35038.14047,28197.90137
29/09/2022,BUDGET,cocouae,C555,coco,79970.00511,44952.98861,34993.18362,28241.67811
01/10/2022,BUDGET,cocouae,C555,coco,99961.94639,54583.11612,45362.08635,36870.18027
10/09/2022,BUDGET,cocouae,C555,coco,79998.31834,44918.23237,35028.81595,28204.34104
17/09/2022,BUDGET,cocouae,C555,coco,79995.75215,44951.03693,35030.69392,28232.85656
24/09/2022,BUDGET,cocouae,C555,coco,79952.86924,44933.01544,35000.97137,28223.1209
05/10/2022,BUDGET,cocouae,C555,coco,99982.95337,54580.12712,45341.81234,36869.22177
27/07/2022,BUDGET,cocouae,C555,coco,80614.74674,41655.84237,38925.80134,32099.90398
07/08/2022,BUDGET,cocouae,C555,coco,77379.39172,43470.32734,33867.8491,27296.39468
14/08/2022,BUDGET,cocouae,C555,coco,77419.25609,43488.15246,33892.93515,27299.54723
21/08/2022,BUDGET,cocouae,C555,coco,77412.19878,43486.14696,33895.57652,27313.5269
29/08/2022,BUDGET,cocouae,C555,coco,77394.72691,43495.15104,33867.17874,27316.44309
31/08/2022,BUDGET,cocouae,C555,coco,77400.45414,43480.41868,33904.20888,27289.39807
02/09/2022,BUDGET,cocouae,C555,coco,79966.71847,44920.83926,35019.41113,28213.3545
07/09/2022,BUDGET,cocouae,C555,coco,79974.28422,44917.21527,35031.61742,28195.17173
09/09/2022,BUDGET,cocouae,C555,coco,79991.21125,44942.70522,35014.14971,28235.18054
02/10/2022,BUDGET,cocouae,C555,coco,99953.35842,54584.73985,45376.89163,36842.59674
16/09/2022,BUDGET,cocouae,C555,coco,79963.72065,44909.82786,35017.15026,28209.13364
18/09/2022,BUDGET,cocouae,C555,coco,79991.43713,44954.10653,35022.36217,28195.52908
25/09/2022,BUDGET,cocouae,C555,coco,79995.23684,44917.07388,35013.72455,28236.26385
27/09/2022,BUDGET,cocouae,C555,coco,79986.1726,44935.00026,35011.59087,28205.00462
15/10/2022,BUDGET,cocouae,C555,coco,99958.60263,54574.47856,45343.59964,36881.68426
17/10/2022,BUDGET,cocouae,C555,coco,99978.33302,54574.44285,45366.68323,36852.88175
01/11/2022,BUDGET,cocouae,C555,coco,123312.1929,68183.8774,55131.93011,44643.73316
03/11/2022,BUDGET,cocouae,C555,coco,123284.7204,68192.40606,55091.95984,44639.19514
18/11/2022,BUDGET,cocouae,C555,coco,123284.7443,68165.60345,55099.84256,44642.39136
23/10/2022,BUDGET,cocouae,C555,coco,99956.89349,54602.24312,45353.62508,36852.8062
26/10/2022,BUDGET,cocouae,C555,coco,99955.02408,54611.69167,45341.12809,36873.47686
09/11/2022,BUDGET,cocouae,C555,coco,123314.3276,68146.95127,55087.97992,44640.65161
10/11/2022,BUDGET,cocouae,C555,coco,123327.8805,68195.2702,55113.27127,44625.55026
31/07/2022,BUDGET,cocouae,C555,coco,80637.16265,41666.0332,38931.93352,32060.72816
03/08/2022,BUDGET,cocouae,C555,coco,77378.84945,43477.07045,33908.71506,27325.06411
17/08/2022,BUDGET,cocouae,C555,coco,77380.15266,43465.91639,33866.78113,27312.73654
18/08/2022,BUDGET,cocouae,C555,coco,77370.61987,43457.44332,33905.95849,27298.74436
14/10/2022,BUDGET,cocouae,C555,coco,99981.23712,54592.50526,45340.85604,36864.82602
16/10/2022,BUDGET,cocouae,C555,coco,99950.96516,54616.39304,45375.7435,36849.89473
18/10/2022,BUDGET,cocouae,C555,coco,99965.51089,54577.06572,45342.71477,36878.60074
31/10/2022,BUDGET,cocouae,C555,coco,99968.08344,54574.63208,45372.70381,36878.44084
02/11/2022,BUDGET,cocouae,C555,coco,123312.6813,68196.12403,55119.94911,44612.07712
17/11/2022,BUDGET,cocouae,C555,coco,123315.1524,68165.26794,55135.30444,44642.8703
19/11/2022,BUDGET,cocouae,C555,coco,123319.7352,68191.20355,55121.55528,44642.90911
12/10/2022,BUDGET,cocouae,C555,coco,99954.37703,54591.18197,45359.35999,36852.52925
19/10/2022,BUDGET,cocouae,C555,coco,99995.55378,54590.58846,45363.46488,36841.38268
30/10/2022,BUDGET,cocouae,C555,coco,99971.10206,54609.18067,45357.12679,36853.65179
06/11/2022,BUDGET,cocouae,C555,coco,123291.3043,68159.6911,55129.27097,44651.24179
13/11/2022,BUDGET,cocouae,C555,coco,123299.2455,68185.02612,55089.5939,44644.84808
20/10/2022,BUDGET,cocouae,C555,coco,99983.44335,54573.2217,45350.51547,36874.38272
22/10/2022,BUDGET,cocouae,C555,coco,99999.94567,54583.73456,45377.55325,36843.7727
27/10/2022,BUDGET,cocouae,C555,coco,99981.00601,54597.71419,45378.68217,36844.64032
29/10/2022,BUDGET,cocouae,C555,coco,99979.29223,54589.72032,45350.42722,36849.53336
21/11/2022,BUDGET,cocouae,C555,coco,123314.9079,68158.15044,55095.69478,44648.7925
20/11/2022,BUDGET,cocouae,C555,coco,123316.8997,68158.8772,55111.77489,44629.42184
05/12/2022,BUDGET,cocouae,C555,coco,145118.1505,79561.41422,65527.40356,53162.26364
07/12/2022,BUDGET,cocouae,C555,coco,145112.8844,79599.88966,65537.89417,53179.95236
20/12/2022,BUDGET,cocouae,C555,coco,145129.18,79568.09821,65548.45998,53166.93126
22/12/2022,BUDGET,cocouae,C555,coco,145159.4707,79564.97188,65503.91565,53209.82194
04/12/2022,BUDGET,cocouae,C555,coco,145125.1553,79571.13893,65521.78155,53180.24298
06/12/2022,BUDGET,cocouae,C555,coco,145157.0986,79600.73539,65540.53969,53186.38582
21/12/2022,BUDGET,cocouae,C555,coco,145138.5621,79594.41947,65512.58476,53169.41469
23/12/2022,BUDGET,cocouae,C555,coco,145136.0622,79571.94056,65548.02578,53180.11558
01/09/2022,BUDGET,cocouae,C555,coco,79957.66933,44939.0678,35033.91007,28199.5219
08/09/2022,BUDGET,cocouae,C555,coco,79975.80175,44934.77175,35020.46963,28209.04749
15/09/2022,BUDGET,cocouae,C555,coco,79961.06679,44956.69738,35040.65626,28221.3462
26/09/2022,BUDGET,cocouae,C555,coco,79981.74934,44912.80699,35032.14238,28195.76377
03/10/2022,BUDGET,cocouae,C555,coco,99998.78402,54579.93881,45337.86369,36859.9752
24/11/2022,BUDGET,cocouae,C555,coco,123300.5069,68176.73098,55120.05857,44617.70517
01/12/2022,BUDGET,cocouae,C555,coco,145161.1491,79582.59722,65514.2303,53182.89099
08/12/2022,BUDGET,cocouae,C555,coco,145113.914,79592.35356,65527.58302,53166.70737
19/12/2022,BUDGET,cocouae,C555,coco,145155.4636,79571.65799,65539.42375,53187.67711
26/12/2022,BUDGET,cocouae,C555,coco,145129.8447,79608.17071,65520.07491,53171.85645
04/10/2022,BUDGET,cocouae,C555,coco,99975.02915,54569.80155,45377.46369,36845.35109
11/10/2022,BUDGET,cocouae,C555,coco,99960.2099,54614.3135,45357.80434,36875.62084
13/10/2022,BUDGET,cocouae,C555,coco,99991.36518,54601.47914,45334.52718,36870.11737
05/11/2022,BUDGET,cocouae,C555,coco,123286.9415,68183.02739,55099.29208,44606.17028
07/11/2022,BUDGET,cocouae,C555,coco,123293.8447,68191.93281,55111.11249,44632.62128
14/11/2022,BUDGET,cocouae,C555,coco,123329.6681,68187.61741,55102.54417,44612.49493
27/11/2022,BUDGET,cocouae,C555,coco,123328.9323,68180.61126,55099.17467,44619.65924
28/11/2022,BUDGET,cocouae,C555,coco,123294.7277,68195.05181,55108.04349,44632.38917
12/12/2022,BUDGET,cocouae,C555,coco,145147.1488,79571.91587,65510.73462,53179.69683
15/12/2022,BUDGET,cocouae,C555,coco,145156.3701,79602.39269,65539.40601,53205.46172
29/12/2022,BUDGET,cocouae,C555,coco,145161.0275,79565.39042,65541.01226,53207.52642
30/12/2022,BUDGET,cocouae,C555,coco,145125.5992,79587.16767,65546.88436,53191.5966
04/09/2022,BUDGET,cocouae,C555,coco,79976.88677,44940.95507,35016.5976,28227.26727
05/09/2022,BUDGET,cocouae,C555,coco,79963.58992,44919.80203,35016.08138,28222.6335
19/09/2022,BUDGET,cocouae,C555,coco,79971.38201,44947.37041,35009.65941,28235.21648
22/09/2022,BUDGET,cocouae,C555,coco,79995.46008,44953.09299,34998.05195,28204.92398
23/09/2022,BUDGET,cocouae,C555,coco,79974.00415,44935.39133,35035.92009,28225.17862
06/10/2022,BUDGET,cocouae,C555,coco,99990.72375,54611.25268,45332.7838,36860.45511
07/10/2022,BUDGET,cocouae,C555,coco,99953.49244,54608.13185,45341.21529,36863.35253
16/11/2022,BUDGET,cocouae,C555,coco,123307.6243,68173.80824,55119.05121,44624.46142
09/12/2022,BUDGET,cocouae,C555,coco,145111.6406,79573.45074,65506.61936,53199.58894
11/12/2022,BUDGET,cocouae,C555,coco,145148.2121,79607.35162,65510.70089,53162.90384
16/12/2022,BUDGET,cocouae,C555,coco,145136.7843,79587.1422,65532.27407,53182.10408
18/12/2022,BUDGET,cocouae,C555,coco,145155.7483,79593.68397,65527.84226,53199.98507
23/11/2022,BUDGET,cocouae,C555,coco,123303.7124,68154.09602,55099.13584,44617.60617
30/11/2022,BUDGET,cocouae,C555,coco,123293.9869,68179.20803,55121.11197,44616.51434
02/12/2022,BUDGET,cocouae,C555,coco,145154.6334,79596.75162,65544.2334,53172.04397
25/12/2022,BUDGET,cocouae,C555,coco,145155.9781,79561.75341,65541.97048,53203.08341
27/12/2022,BUDGET,cocouae,C555,coco,145147.4728,79588.68222,65542.62126,53186.15801
10/10/2022,BUDGET,cocouae,C555,coco,99994.13597,54605.17552,45369.98647,36839.50967
21/10/2022,BUDGET,cocouae,C555,coco,99966.81374,54591.4971,45377.04436,36849.35142
28/10/2022,BUDGET,cocouae,C555,coco,99962.73803,54587.56856,45342.39565,36855.11944
04/11/2022,BUDGET,cocouae,C555,coco,123293.795,68189.74754,55134.38782,44607.91684
15/11/2022,BUDGET,cocouae,C555,coco,123295.9741,68186.40291,55101.77913,44617.08109
24/10/2022,BUDGET,cocouae,C555,coco,99976.86811,54592.66736,45338.67632,36862.69113
25/10/2022,BUDGET,cocouae,C555,coco,99967.34138,54585.17492,45367.98098,36880.6866
08/11/2022,BUDGET,cocouae,C555,coco,123318.2656,68153.31838,55095.32135,44652.39458
11/11/2022,BUDGET,cocouae,C555,coco,123299.1742,68152.30501,55111.5453,44614.17304
12/11/2022,BUDGET,cocouae,C555,coco,123324.0102,68157.98327,55115.79898,44633.40437
22/11/2022,BUDGET,cocouae,C555,coco,123322.3828,68151.7293,55112.08508,44645.67978
29/11/2022,BUDGET,cocouae,C555,coco,123304.84,68149.564,55128.62525,44629.31447
03/12/2022,BUDGET,cocouae,C555,coco,145137.9785,79584.00786,65547.35887,53210.6417
10/12/2022,BUDGET,cocouae,C555,coco,145150.1184,79610.03279,65507.71783,53203.79271
17/12/2022,BUDGET,cocouae,C555,coco,145131.2547,79579.42914,65513.55963,53204.73822
24/12/2022,BUDGET,cocouae,C555,coco,145158.8867,79561.85074,65519.52304,53190.74432
28/12/2022,BUDGET,cocouae,C555,coco,145133.5237,79598.44237,65521.69788,53173.68464
25/11/2022,BUDGET,cocouae,C555,coco,123306.9067,68190.32528,55094.45906,44611.41114
26/11/2022,BUDGET,cocouae,C555,coco,123290.5671,68169.17666,55126.39589,44623.21413
13/12/2022,BUDGET,cocouae,C555,coco,145138.5313,79597.51411,65539.26286,53189.99203
14/12/2022,BUDGET,cocouae,C555,coco,145144.4156,79579.00491,65514.71945,53168.91734
31/12/2022,BUDGET,cocouae,C555,coco,145120.0107,79593.04078,65510.61088,53177.19055
